ville,code_postal,type_bien,type_transaction,source,departement,surface,prix,nb_pieces,nb_chambres,prix_m2,prix_m2_predit
Rochefort,17300,Maison,vente,orpi,17,112.0,284850.0,4.0,1.0,2543.3,3349.5
Saint,40230,Maison,vente,orpi,40,77.0,275000.0,4.0,1.0,3571.43,3164.58
Fay,80200,Maison,vente,orpi,80,156.0,272190.0,5.0,1.0,1744.81,3100.35
Trinité-de-thouberville,27310,Maison,vente,pap,27,130.0,263000.0,5.0,3.0,2023.08,3546.38
Mulhouse,68100,Maison,vente,pap,68,93.0,250000.0,5.0,3.0,2688.17,3546.38
Groslay,95410,Maison,vente,orpi,95,70.0,250000.0,4.0,1.0,3571.43,3413.61
Déols,36130,Maison,vente,pap,36,167.0,240000.0,7.0,5.0,1437.13,2787.61
Gandrange,57175,Maison,vente,orpi,57,90.0,239000.0,5.0,1.0,2655.56,3164.58
Vaujours,93410,Maison,vente,orpi,93,65.0,239000.0,4.0,1.0,3676.92,3690.73
Pierrelatte,26700,Maison,vente,orpi,26,90.0,235000.0,3.0,1.0,2611.11,3164.58
Cholet,49300,Maison,vente,orpi,49,102.0,234300.0,4.0,1.0,2297.06,3164.58
Tourcoing,59200,Maison,vente,orpi,59,105.0,232900.0,3.0,1.0,2218.1,3164.58
La Neuville,8310,Maison,vente,orpi,83,120.0,230000.0,4.0,1.0,1916.67,3164.58
Muzillac,56190,Maison,vente,orpi,56,105.0,199395.0,5.0,1.0,1899.0,3164.58
Monviel,47290,Maison,vente,entreparticuliers,47,167.0,195000.0,8.0,1.0,1167.66,2699.54
Carcassonne,11000,Maison,vente,orpi,11,101.0,192000.0,4.0,1.0,1900.99,3164.58
Le Portel,62480,Maison,vente,orpi,62,74.0,188000.0,3.0,1.0,2540.54,3164.58
Calvisson,30420,Maison,vente,pap,30,50.0,175000.0,3.0,2.0,3500.0,3862.25
Boulogne,62200,Maison,vente,orpi,62,90.0,166600.0,3.0,1.0,1851.11,3164.58
Breuillet,17920,Maison,vente,orpi,17,57.0,164800.0,3.0,1.0,2891.23,3873.11
Épinal,88000,Maison,vente,orpi,88,109.0,141700.0,6.0,1.0,1300.0,3164.58
La Lande,61210,Maison,vente,orpi,61,116.0,141300.0,3.0,1.0,1218.1,3164.58
Saint,41110,Maison,vente,orpi,41,85.0,138450.0,3.0,1.0,1628.82,3164.58
Paris,75004,Appartement,vente,pap,75,80.0,1295000.0,1.0,1.0,16187.5,12538.9
Paris,75010,Appartement,vente,pap,75,110.0,1195000.0,5.0,3.0,10863.64,10468.74
Paris,75012,Appartement,vente,pap,75,98.8,1145000.0,4.0,2.0,11589.07,10380.67
Vincennes,94300,Appartement,vente,pap,94,174.0,1095000.0,6.0,4.0,6293.1,4081.82
Paris,75006,Appartement,vente,pap,75,61.0,1020000.0,3.0,2.0,16721.31,10784.61
Paris,75016,Appartement,vente,pap,75,83.0,995000.0,3.0,2.0,11987.95,10380.67
Paris,75006,Appartement,vente,pap,75,65.0,980000.0,3.0,1.0,15076.92,10732.29
Saint-mandé,94160,Appartement,vente,pap,94,108.0,960000.0,4.0,3.0,8888.89,4840.59
Paris,75020,Appartement,vente,pap,75,109.0,929000.0,3.0,2.0,8522.94,10380.67
Megève,74120,Appartement,vente,entreparticuliers,74,84.0,925000.0,3.0,1.0,11011.9,8515.26
Maisons-alfort,94700,Appartement,vente,pap,94,118.9,850000.0,6.0,4.0,7147.06,4840.59
Montreuil,93100,Appartement,vente,pap,93,105.1,830000.0,4.0,3.0,7901.0,3720.91
Paris,75011,Appartement,vente,pap,75,73.0,815000.0,3.0,2.0,11164.38,10380.67
Paris,75020,Appartement,vente,pap,75,94.0,795000.0,4.0,3.0,8457.45,10468.74
Paris,75017,Appartement,vente,pap,75,75.0,780000.0,3.0,2.0,10400.0,10380.67
Paris,75008,Appartement,vente,pap,75,76.2,740000.0,3.0,2.0,9715.11,10380.67
Paris,75004,Appartement,vente,pap,75,43.0,660000.0,2.0,1.0,15348.84,10784.61
Paris,75001,Appartement,vente,entreparticuliers,75,27.0,650000.0,1.0,1.0,24074.07,12516.85
Possession,97419,Appartement,vente,pap,97,230.0,630000.0,4.0,3.0,2739.13,3001.61
Paris,75018,Appartement,vente,pap,75,74.0,610000.0,4.0,2.0,8243.24,10380.67
Antony,92160,Appartement,vente,orpi,92,108.0,595000.0,6.0,1.0,5509.26,5914.57
Versailles,78000,Appartement,vente,pap,78,96.4,595000.0,4.0,3.0,6175.4,3682.32
Paris,75003,Appartement,vente,pap,75,36.0,570000.0,2.0,1.0,15833.33,10784.61
Paris,75002,Appartement,vente,pap,75,43.0,550000.0,2.0,1.0,12790.7,10784.61
Paris,75018,Appartement,vente,pap,75,50.0,539000.0,3.0,2.0,10780.0,10784.61
Paris,75017,Appartement,vente,pap,75,41.0,499000.0,2.0,1.0,12170.73,10784.61
Meudon,92190,Appartement,vente,pap,92,67.0,470000.0,3.0,2.0,7014.93,6457.34
Paris,75002,Appartement,vente,pap,75,37.0,469000.0,2.0,1.0,12675.68,10784.61
Paris,75008,Appartement,vente,pap,75,31.3,430000.0,2.0,1.0,13751.2,10784.61
Villeneuve-loubet,6270,Appartement,vente,pap,62,55.3,420000.0,3.0,2.0,7592.19,8112.67
Paris,75017,Appartement,vente,pap,75,32.0,420000.0,2.0,1.0,13125.0,10784.61
Paris,75018,Appartement,vente,pap,75,41.0,415000.0,2.0,1.0,10121.95,10784.61
Rennes,35000,Appartement,vente,entreparticuliers,35,78.0,399000.0,4.0,1.0,5115.38,3458.32
Boulogne-billancourt,92100,Appartement,vente,pap,92,42.0,385000.0,2.0,1.0,9166.67,8814.13
La Teste,33260,Appartement,vente,orpi,33,82.0,380000.0,4.0,1.0,4634.15,3164.58
Aix-en-provence,13080,Appartement,vente,entreparticuliers,13,66.0,380000.0,3.0,1.0,5757.58,3913.99
Paris,75011,Appartement,vente,pap,75,38.0,380000.0,2.0,1.0,10000.0,10784.61
Saint,17410,Appartement,vente,orpi,17,61.0,378000.0,2.0,1.0,6196.72,3873.11
Saint,17410,Appartement,vente,orpi,17,46.0,367500.0,2.0,1.0,7989.13,4251.43
Paris,75019,Appartement,vente,pap,75,36.4,342000.0,2.0,1.0,9405.94,10784.61
Chennevières-sur-marne,94430,Appartement,vente,entreparticuliers,94,92.0,339000.0,5.0,1.0,3684.78,4752.53
Paris,75017,Appartement,vente,pap,75,33.0,329000.0,2.0,1.0,9957.63,10784.61
Fontenay-sous-bois,94120,Appartement,vente,pap,94,45.3,325000.0,3.0,2.0,7172.81,5156.47
Mittelhausbergen,67206,Appartement,vente,entreparticuliers,67,68.0,300000.0,3.0,1.0,4411.76,3707.34
Villeneuve-la-garenne,92390,Appartement,vente,pap,92,102.0,299000.0,5.0,4.0,2931.37,6296.37
Paris,75012,Appartement,vente,pap,75,29.0,299000.0,2.0,1.0,10310.34,12281.53
Lyon,69008,Appartement,vente,pap,69,71.0,298000.0,4.0,3.0,4197.18,3702.5
Paris,75012,Appartement,vente,pap,75,31.0,298000.0,2.0,1.0,9612.9,10784.61
Vanves,92170,Appartement,vente,orpi,92,44.0,296400.0,2.0,1.0,6736.36,6816.5
Paris,75012,Appartement,vente,pap,75,27.2,290000.0,1.0,1.0,10673.54,12281.53
Thionville,57100,Appartement,vente,orpi,57,75.0,289000.0,4.0,1.0,3853.33,3164.58
Le Plessis-robinson,92350,Appartement,vente,entreparticuliers,92,80.0,288750.0,4.0,1.0,3609.38,6208.31
La Penne,13821,Appartement,vente,orpi,13,85.0,279500.0,4.0,1.0,3288.24,3432.46
Vitry-sur-seine,94400,Appartement,vente,pap,94,76.0,279000.0,4.0,2.0,3671.05,4752.53
Paris,75019,Appartement,vente,pap,75,24.4,275000.0,2.0,1.0,11261.26,12281.53
Paris,75013,Appartement,vente,pap,75,36.7,260000.0,1.0,1.0,7090.26,10784.61
Marseille,13001,Appartement,vente,entreparticuliers,13,54.0,259000.0,2.0,1.0,4796.3,4304.23
Saint-denis,97400,Appartement,vente,pap,97,74.0,255000.0,3.0,2.0,3445.95,3672.32
Vitry-sur-seine,94400,Appartement,vente,pap,94,62.0,250000.0,3.0,2.0,4032.26,5104.15
Paris,75012,Appartement,vente,pap,75,24.5,250000.0,1.0,1.0,10204.08,12281.53
Lognes,77185,Appartement,vente,orpi,77,53.0,249000.0,3.0,1.0,4698.11,3688.18
Marseille 4,13004,Appartement,vente,orpi,13,52.0,249000.0,3.0,1.0,4788.46,3894.83
Noisy,93160,Appartement,vente,orpi,93,52.0,248700.0,2.0,1.0,4782.69,3862.71
Montigny-le-bretonneux,78180,Appartement,vente,entreparticuliers,78,51.0,245000.0,2.0,1.0,4803.92,4233.52
Saint-denis,93200,Appartement,vente,pap,93,66.0,244000.0,3.0,2.0,3696.97,3881.87
Sartrouville,78500,Appartement,vente,pap,78,44.0,240000.0,2.0,1.0,5454.55,3998.2
Le Cannet,6110,Appartement,vente,orpi,61,51.0,233000.0,2.0,1.0,4568.63,3688.18
Caissargues,30132,Appartement,vente,orpi,30,55.0,230000.0,2.0,1.0,4181.82,3688.18
Paris,75010,Appartement,vente,pap,75,22.0,230000.0,2.0,1.0,10454.55,12281.53
Auzeville-tolosane,31320,Appartement,vente,entreparticuliers,31,82.0,229500.0,4.0,1.0,2798.78,3458.32
Le Gosier,97190,Appartement,vente,orpi,97,44.0,220000.0,2.0,1.0,5000.0,4066.5
Paris,75017,Appartement,vente,pap,75,19.0,219300.0,1.0,1.0,11542.11,12281.53
Paris,75020,Appartement,vente,pap,75,25.5,218000.0,1.0,1.0,8549.02,12281.53
Séné,56860,Appartement,vente,pap,56,49.0,215000.0,3.0,2.0,4387.76,3862.25
Chelles,77500,Appartement,vente,orpi,77,61.0,209000.0,3.0,1.0,3426.23,3688.18
Toulouse,31000,Appartement,vente,pap,31,46.0,209000.0,2.0,1.0,4543.48,3862.25
Lilas,93260,Appartement,vente,pap,93,27.0,208000.0,1.0,1.0,7703.7,4732.54
Herblay,95220,Appartement,vente,pap,95,42.0,204000.0,2.0,1.0,4857.14,3862.25
Marseille 8,13008,Appartement,vente,orpi,13,55.0,199000.0,3.0,1.0,3618.18,3894.83
Paris,75010,Appartement,vente,pap,75,19.0,199000.0,1.0,1.0,10473.68,12281.53
La Verpillière,38290,Appartement,vente,orpi,38,81.0,198800.0,3.0,1.0,2454.32,2672.05
Cervione,20221,Appartement,vente,entreparticuliers,20,110.0,191000.0,4.0,1.0,1736.36,3100.47
Paris,75018,Appartement,vente,pap,75,22.0,190000.0,1.0,1.0,8636.36,12281.53
Avignon,84000,Appartement,vente,entreparticuliers,84,39.0,186000.0,2.0,1.0,4769.23,4097.58
Castanet,31320,Appartement,vente,orpi,31,58.0,179500.0,3.0,1.0,3094.83,3688.18
Paris,75020,Appartement,vente,pap,75,17.8,170000.0,1.0,1.0,9550.56,12281.53
Miramas,13140,Appartement,vente,orpi,13,55.0,169000.0,3.0,1.0,3072.73,3894.83
Choisy,94600,Appartement,vente,orpi,94,52.0,169000.0,2.0,1.0,3250.0,4982.4
Aubervilliers,93300,Appartement,vente,pap,93,48.0,169000.0,2.0,1.0,3520.83,4036.78
Cayenne,97300,Appartement,vente,orpi,97,67.0,167400.0,3.0,1.0,2498.51,3413.61
Paris,75009,Appartement,vente,pap,75,13.4,165000.0,1.0,1.0,12313.43,12281.53
Trappes,78190,Appartement,vente,pap,78,79.0,163000.0,4.0,3.0,2063.29,3682.32
Boulogne,62200,Appartement,vente,orpi,62,75.0,161600.0,3.0,1.0,2154.67,3164.58
Échirolles,38130,Appartement,vente,pap,38,67.0,160000.0,3.0,2.0,2388.06,3214.82
Biscarrosse,40600,Appartement,vente,orpi,40,27.0,159500.0,2.0,1.0,5907.41,4066.5
Pégomas,6580,Appartement,vente,entreparticuliers,65,32.0,155000.0,2.0,1.0,4843.75,4097.58
Jarville,54140,Appartement,vente,orpi,54,140.0,149000.0,6.0,1.0,1064.29,3100.35
Aurillac,15000,Appartement,vente,orpi,15,78.0,146500.0,4.0,1.0,1878.21,3164.58
Persan,95340,Appartement,vente,orpi,95,41.0,139900.0,2.0,1.0,3412.2,4066.5
Albertville,73200,Appartement,vente,orpi,73,57.0,139000.0,3.0,1.0,2438.6,3688.18
Orléans,45000,Appartement,vente,pap,45,43.0,138000.0,2.0,1.0,3209.3,3628.78
Boulogne,62200,Appartement,vente,orpi,62,68.0,135900.0,3.0,1.0,1998.53,3413.61
Metz,57000,Appartement,vente,entreparticuliers,57,45.0,134900.0,2.0,1.0,2997.78,4097.58
Orléans,45000,Appartement,vente,pap,45,40.0,132000.0,2.0,1.0,3300.0,3628.78
Lille,59800,Appartement,vente,orpi,59,29.0,129000.0,2.0,1.0,4448.28,4066.5
Paris,75005,Appartement,vente,pap,75,9.3,128000.0,1.0,1.0,13748.66,12281.53
Boulogne,62200,Appartement,vente,orpi,62,71.0,127200.0,3.0,1.0,1791.55,3413.61
Boulogne,62200,Appartement,vente,orpi,62,60.0,125200.0,3.0,1.0,2086.67,3184.74
Saran,45770,Appartement,vente,entreparticuliers,45,52.0,122700.0,2.0,1.0,2359.62,3864.1
Douai,59500,Appartement,vente,orpi,59,89.0,120390.0,3.0,1.0,1352.7,3164.58
Mans,72000,Appartement,vente,pap,72,41.3,120000.0,2.0,1.0,2905.57,3862.25
Metz,57070,Appartement,vente,orpi,57,37.0,120000.0,2.0,1.0,3243.24,4066.5
Marseille,13001,Appartement,vente,entreparticuliers,13,23.0,118000.0,1.0,1.0,5130.43,4304.23
Mons,59370,Appartement,vente,orpi,59,49.0,116600.0,2.0,1.0,2379.59,3688.18
Tourcoing,59200,Appartement,vente,orpi,59,57.0,108000.0,2.0,1.0,1894.74,3688.18
Barjols,83670,Appartement,vente,entreparticuliers,83,48.0,89000.0,3.0,1.0,1854.17,4097.58
Saint,66750,Appartement,vente,orpi,66,25.0,83000.0,1.0,1.0,3320.0,4066.5
Olivet,45160,Appartement,vente,orpi,45,25.0,77000.0,1.0,1.0,3080.0,3833.02
Saint,88100,Appartement,vente,orpi,88,69.0,69900.0,4.0,1.0,1013.04,2943.51
Paris,75019,Maison,vente,pap,75,111.0,1370000.0,5.0,3.0,12342.34,10468.74
Gaude,6610,Maison,vente,pap,66,169.0,1290000.0,4.0,3.0,7633.14,5262.95
Roquefort-les-pins,6330,Maison,vente,pap,63,195.0,1150000.0,6.0,4.0,5897.44,4410.17
Rueil-malmaison,92500,Maison,vente,pap,92,190.0,1143000.0,3.0,4.0,6015.79,5537.6
Montesson,78360,Maison,vente,pap,78,270.0,1080000.0,6.0,4.0,4000.0,3001.41
Charbonnières-les-bains,69260,Maison,vente,pap,69,200.0,1080000.0,7.0,5.0,5400.0,3103.09
Loix,17111,Maison,vente,pap,17,153.0,949000.0,6.0,4.0,6202.61,3667.08
Bayonne,64100,Maison,vente,orpi,64,184.0,890000.0,6.0,1.0,4836.96,3164.74
Paris,75017,Maison,vente,""" 2 chambres dans le Hameau des Batignolles (Paris 17ᵉ) """"""""""""""""Comme un secret bien gardé""",75,64.0,890000.0,4.0,2.0,13906.25,11369.71
Saint-cloud,92210,Maison,vente,pap,92,120.0,876000.0,3.0,3.0,7300.0,6296.37
Neuilly-plaisance,93360,Maison,vente,pap,93,165.0,852900.0,3.0,5.0,5169.09,3656.68
Coise-saint-jean-pied-gauthier,73800,Maison,vente,pap,73,275.0,850000.0,10.0,8.0,3090.91,2787.61
Rueil-malmaison,92500,Maison,vente,pap,92,128.0,848900.0,3.0,3.0,6632.03,6296.37
Sainte-marie,97438,Maison,vente,pap,97,289.0,828000.0,7.0,3.0,2865.05,3001.61
Rueil-malmaison,92500,Maison,vente,pap,92,150.0,780000.0,3.0,4.0,5200.0,6232.15
Uchaud,30620,Maison,vente,orpi,30,261.0,769000.0,7.0,1.0,2946.36,2518.02
Bandol,83150,Maison,vente,pap,83,110.0,765000.0,5.0,4.0,6954.55,3546.38
Pujaut,30131,Maison,vente,pap,30,280.0,750000.0,7.0,5.0,2678.57,2787.61
Neuilly-plaisance,93360,Maison,vente,pap,93,133.0,740000.0,3.0,4.0,5563.91,3656.68
Maisons-alfort,94700,Maison,vente,pap,94,90.0,733900.0,3.0,4.0,8154.44,4840.59
Linas,91310,Maison,vente,pap,91,239.0,725000.0,8.0,6.0,3033.47,2787.61
Antony,92160,Maison,vente,pap,92,123.0,720000.0,3.0,5.0,5853.66,6296.37
Cannet,6110,Maison,vente,pap,61,88.0,720000.0,4.0,3.0,8181.82,3546.38
Cavaillon,84300,Maison,vente,pap,84,180.0,650000.0,6.0,3.0,3611.11,2787.61
Maisons-alfort,94700,Maison,vente,pap,94,90.0,642900.0,3.0,4.0,7143.33,4840.59
Paris,75013,Maison,vente,pap,75,57.0,630000.0,2.0,1.0,11052.63,10784.61
Haÿ-les-roses,94240,Maison,vente,pap,94,124.0,629999.0,3.0,4.0,5080.64,4840.59
Rueil-malmaison,92500,Maison,vente,pap,92,93.0,628900.0,3.0,3.0,6762.37,6296.37
Rueil-malmaison,92500,Maison,vente,pap,92,87.0,602900.0,3.0,3.0,6929.89,6296.37
Saint-nazaire,44600,Maison,vente,pap,44,135.0,585000.0,5.0,4.0,4333.33,3482.15
Venansault,85190,Maison,vente,pap,85,230.0,570000.0,6.0,5.0,2478.26,2787.61
Bagnols-en-forêt,83600,Maison,vente,pap,83,135.0,560000.0,5.0,4.0,4148.15,3482.15
Fontenay-aux-roses,92260,Maison,vente,pap,92,104.0,551400.0,3.0,3.0,5301.92,6296.37
Saint-herblain,44800,Maison,vente,pap,44,225.0,549980.0,8.0,5.0,2444.36,2787.61
Eugénie-les-bains,40320,Maison,vente,pap,40,300.0,545000.0,6.0,5.0,1816.67,2787.61
Froeningen,68720,Maison,vente,orpi,68,128.0,535000.0,4.0,1.0,4179.69,3164.58
Paris,75020,Maison,vente, dans une Villa sans passage de voiture,75,42.0,515000.0,3.0,2.0,12261.9,10784.61
Châtenay-malabry,92290,Maison,vente,pap,92,104.0,513900.0,3.0,3.0,4941.35,6296.37
Olivet,45160,Maison,vente,pap,45,165.0,495000.0,6.0,5.0,3000.0,3482.15
Fresnes,94260,Maison,vente,pap,94,136.0,490000.0,3.0,4.0,3602.94,4776.37
Conflans-sainte-honorine,78700,Maison,vente,pap,78,120.0,480000.0,6.0,4.0,4000.0,3682.32
Clisson,44190,Maison,vente,pap,44,168.0,475000.0,8.0,5.0,2827.38,2787.61
Mont-de-marsan,40000,Maison,vente,entreparticuliers,40,270.0,470000.0,9.0,1.0,1740.74,2699.54
Villejuif,94800,Maison,vente,pap,94,90.0,463900.0,3.0,4.0,5154.44,4840.59
Argenteuil,95100,Maison,vente,pap,95,128.0,459000.0,3.0,4.0,3585.94,3546.38
Saint,69440,Maison,vente, et construite sur un terrain plat de 1774m²,69,151.0,440000.0,4.0,1.0,2913.91,3315.78
Fleury-mérogis,91700,Maison,vente,pap,91,146.0,439000.0,7.0,5.0,3006.85,3482.15
Gournay,93460,Maison,vente, jolie maison de 111 m² comprenant : Entrée ,93,111.0,439000.0,5.0,1.0,3954.95,3632.85
Haÿ-les-roses,94240,Maison,vente,pap,94,132.0,436072.0,3.0,5.0,3303.58,4776.37
Chevilly-larue,94550,Maison,vente,pap,94,97.0,434522.0,3.0,3.0,4479.61,4840.59
Choisy-le-roi,94600,Maison,vente,pap,94,140.0,420000.0,3.0,4.0,3000.0,4776.37
Angles,30133,Maison,vente,pap,30,107.0,397000.0,5.0,4.0,3710.28,3546.38
Maffliers,95560,Maison,vente,orpi,95,92.0,397000.0,4.0,1.0,4315.22,3164.58
Ponts-de-cé,49130,Maison,vente,pap,49,182.0,390000.0,6.0,3.0,2142.86,2787.61
Champigny-sur-marne,94500,Maison,vente,pap,94,95.0,389000.0,3.0,3.0,4094.74,4840.59
Bezons,95870,Maison,vente,pap,95,114.0,380000.0,3.0,4.0,3333.33,3546.38
Marignane,13700,Maison,vente,pap,13,90.0,380000.0,4.0,3.0,4222.22,3814.26
Osny,95520,Maison,vente,pap,95,120.0,379000.0,7.0,5.0,3158.33,3546.38
Tampon,97430,Maison,vente,pap,97,250.0,378000.0,6.0,5.0,1512.0,3001.61
Arles,13104,Maison,vente,pap,13,130.0,375000.0,4.0,3.0,2884.62,3814.26
Lignan-sur-orb,34490,Maison,vente,pap,34,132.0,370000.0,5.0,4.0,2803.03,3482.15
Vaulnaveys-le-haut,38410,Maison,vente,pap,38,100.0,370000.0,5.0,4.0,3700.0,3053.85
Saint,31140,Maison,vente,orpi,31,132.0,369000.0,5.0,1.0,2795.45,3100.35
Thiais,94320,Maison,vente,pap,94,93.0,368900.0,3.0,3.0,3966.67,4840.59
Bezons,95870,Maison,vente,pap,95,104.0,367000.0,3.0,3.0,3528.85,3546.38
Champigny-sur-marne,94500,Maison,vente,pap,94,81.0,365000.0,3.0,3.0,4506.17,4840.59
Drancy,93700,Maison,vente,pap,93,101.0,364900.0,3.0,3.0,3612.87,3720.91
Bezons,95870,Maison,vente,pap,95,97.0,364522.0,3.0,3.0,3757.96,3546.38
Thiais,94320,Maison,vente,pap,94,91.0,360900.0,3.0,3.0,3965.93,4840.59
Neuilly-plaisance,93360,Maison,vente,pap,93,106.0,356900.0,3.0,4.0,3366.98,3720.91
Bezons,95870,Maison,vente,pap,95,101.0,356000.0,3.0,3.0,3524.75,3546.38
Baie,97122,Maison,vente,orpi,97,123.0,355000.0,5.0,1.0,2886.18,3164.58
Ludon-médoc,33290,Maison,vente,pap,33,150.0,352000.0,6.0,3.0,2346.67,3482.15
Créteil,94000,Maison,vente,pap,94,104.0,351900.0,3.0,3.0,3383.65,4840.59
Vitry-sur-seine,94400,Maison,vente,pap,94,90.0,348900.0,3.0,4.0,3876.67,4840.59
Argenteuil,95100,Maison,vente,pap,95,111.0,345000.0,3.0,4.0,3108.11,3546.38
Chevilly-larue,94550,Maison,vente,pap,94,127.0,330000.0,3.0,4.0,2598.43,4840.59
Bezons,95870,Maison,vente,pap,95,93.0,319000.0,3.0,3.0,3430.11,3546.38
Vaujours,93410,Maison,vente,orpi,93,73.0,319000.0,3.0,1.0,4369.86,3339.11
Monnaie,37380,Maison,vente,orpi,37,220.0,317600.0,8.0,1.0,1443.64,2518.02
Brach,33480,Maison,vente,pap,33,90.0,310000.0,4.0,3.0,3444.44,3546.38
Bezons,95870,Maison,vente,pap,95,101.0,309900.0,3.0,3.0,3068.32,3546.38
Bondy,93140,Maison,vente,pap,93,90.0,308900.0,3.0,4.0,3432.22,3720.91
Knutange,57240,Maison,vente,orpi,57,95.0,305000.0,4.0,1.0,3210.53,3164.58
Dammarie,77190,Maison,vente,orpi,77,104.0,303000.0,5.0,1.0,2913.46,3164.58
Cusset,3300,Maison,vente,orpi,33,106.0,299900.0,4.0,1.0,2829.25,3164.58
Morne,97111,Maison,vente,orpi,97,162.0,299000.0,6.0,1.0,1845.68,3100.35
Fontaine,91690,Maison,vente,orpi,91,103.0,299000.0,4.0,1.0,2902.91,3164.58
Lille,59000,Maison,vente,orpi,59,95.0,299000.0,5.0,1.0,3147.37,3164.58
Sainte,97180,Maison,vente,orpi,97,91.0,299000.0,5.0,1.0,3285.71,3164.58
Pechbusque,31320,Maison,vente,orpi,31,68.0,299000.0,4.0,1.0,4397.06,3413.61
Carvin,62220,Maison,vente,orpi,62,304.0,292090.0,6.0,1.0,960.82,2518.02
Orvault,44700,Maison,vente,pap,44,96.0,290000.0,4.0,2.0,3020.83,3458.32
Boulogne-sur-gesse,31350,Maison,vente,pap,31,200.0,285000.0,6.0,4.0,1425.0,2787.61
Taverny,95150,Maison,vente,orpi,95,99.0,285000.0,4.0,1.0,2878.79,3164.58
Juvisy-sur-orge,91260,Maison,vente,pap,91,60.0,279000.0,3.0,2.0,4650.0,3862.25
Ribérac,24600,Maison,vente,pap,24,235.0,277000.0,6.0,4.0,1178.72,2787.61
Larche,19600,Maison,vente,pap,19,124.0,275000.0,8.0,5.0,2217.74,3546.38
Noisy-le-sec,93130,Maison,vente,pap,93,106.0,269890.0,3.0,4.0,2546.13,3720.91
Yerres,91330,Maison,vente,orpi,91,58.0,269000.0,3.0,1.0,4637.93,3688.18
Poussan,34560,Maison,vente,orpi,34,85.0,265000.0,4.0,1.0,3117.65,3164.58
Moulins,57160,Maison,vente,orpi,57,140.0,259000.0,6.0,1.0,1850.0,3100.35
Tourcoing,59200,Maison,vente,orpi,59,160.0,249000.0,5.0,1.0,1556.25,3100.35
Audenge,33980,Maison,vente,orpi,33,65.0,243800.0,4.0,1.0,3750.77,3516.2
Tourcoing,59200,Maison,vente,orpi,59,114.0,239000.0,4.0,1.0,2096.49,3164.58
Elven,56250,Maison,vente,orpi,56,65.0,232100.0,3.0,1.0,3570.77,3516.2
Vitry,62490,Maison,vente,orpi,62,93.0,211090.0,3.0,1.0,2269.78,3164.58
Vidauban,83550,Maison,vente,pap,83,63.0,205000.0,3.0,2.0,3253.97,3809.94
Félines-minervois,34210,Maison,vente,pap,34,194.0,190000.0,6.0,4.0,979.38,2787.61
Tremblay,93290,Maison,vente,orpi,93,47.0,189000.0,2.0,1.0,4021.28,4241.03
Toulouse,31200,Maison,vente,orpi,31,72.0,181000.0,3.0,1.0,2513.89,3413.61
Saint-pé-de-bigorre,65270,Maison,vente,pap,65,172.0,178000.0,6.0,3.0,1034.88,2787.61
Dombasle,54110,Maison,vente,orpi,54,109.0,165000.0,4.0,1.0,1513.76,3164.58
Pont-de-l'arche,27340,Maison,vente,entreparticuliers,27,65.0,160000.0,3.0,1.0,2461.54,3809.94
Oléron,17190,Maison,vente,pap,17,40.0,153000.0,2.0,2.0,3825.0,4047.18
Le Moule,97160,Maison,vente,orpi,97,89.0,145000.0,4.0,1.0,1629.21,3164.58
Saint,63700,Maison,vente,orpi,63,112.0,120000.0,5.0,1.0,1071.43,2516.51
La Grand,30110,Maison,vente,orpi,30,71.0,115000.0,3.0,1.0,1619.72,3413.61
Castelnaudary,11400,Maison,vente,pap,11,50.0,89000.0,3.0,2.0,1780.0,3862.25
Randonnai,61190,Maison,vente,pap,61,75.0,70000.0,3.0,2.0,933.33,3458.32
Tanques,61150,Maison,vente,orpi,61,87.0,44000.0,3.0,1.0,505.75,3164.58
Paris,75017,Appartement,vente,pap,75,90.0,988000.0,4.0,2.0,10977.78,10380.67
Paris,75020,Appartement,vente,pap,75,105.0,890000.0,5.0,4.0,8476.19,10468.74
Paris,75015,Appartement,vente,pap,75,86.0,880000.0,4.0,3.0,10232.56,10468.74
Charenton,94220,Appartement,vente,orpi,94,93.0,799000.0,4.0,1.0,8591.4,4458.79
Paris,75012,Appartement,vente,pap,75,81.0,780000.0,4.0,3.0,9629.63,10468.74
Paris,75009,Appartement,vente,pap,75,58.0,765000.0,3.0,2.0,13189.66,10784.61
Paris,75001,Appartement,vente,entreparticuliers,75,68.0,750000.0,2.0,1.0,11029.41,10629.7
Paris,75012,Appartement,vente,pap,75,56.0,699000.0,3.0,2.0,12482.14,10784.61
Paris,75010,Appartement,vente,pap,75,93.0,695000.0,5.0,4.0,7473.12,10468.74
Paris,75010,Appartement,vente,pap,75,52.0,669000.0,2.0,1.0,12865.38,10784.61
Paris,75016,Appartement,vente,pap,75,49.0,663000.0,3.0,1.0,13530.61,10784.61
Paris,75001,Appartement,vente,entreparticuliers,75,55.0,648000.0,3.0,1.0,11781.82,11019.93
Paris,75017,Appartement,vente,pap,75,69.0,620000.0,3.0,2.0,8985.51,10629.7
Antibes,6600,Appartement,vente,pap,66,121.0,605000.0,5.0,2.0,5000.0,3458.32
Saint-mandé,94160,Appartement,vente,pap,94,61.0,600000.0,3.0,2.0,9836.07,5156.47
Garches,92380,Appartement,vente,pap,92,93.5,599000.0,4.0,3.0,6406.42,6296.37
Paris,75019,Appartement,vente,pap,75,90.0,599000.0,3.0,2.0,6655.56,10380.67
